ctared;descta;conta_agrupada;des_grupo;des_cod_grupo;des_subtipo;des_cod_subtipo;des_tipo;des_cod_tipo
2103;BRINDES MARKETING;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM MARKETING;74644;CUSTOS E DESPESAS OPERACIONAIS;75316
2102;APOIO A CANAIS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM MARKETING;74644;CUSTOS E DESPESAS OPERACIONAIS;75316
4625;CONTRATOS FROTA;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM FROTA;50265;CUSTOS E DESPESAS OPERACIONAIS;75316
3160;CUSTOS DOS EQUIP. LOCADOS;OUTROS CUSTOS;DESPESAS;75317;CUSTO DAS MERCADORIAS;75302;CUSTOS E DESPESAS OPERACIONAIS;75316
9147;DISPENDIOS LEI 11.196/2005;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM CAPACITAÇÃO;50157;CUSTOS E DESPESAS OPERACIONAIS;75316
2913;CUSTO DE CONFECÇÃO CRACHÁ VENDIDO;OUTROS CUSTOS;DESPESAS;75317;CUSTO SOFTWARE DE TERCEIROS;75303;CUSTOS E DESPESAS OPERACIONAIS;75316
3287;TREINAMENTOS CA E CE;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM CAPACITAÇÃO;50157;CUSTOS E DESPESAS OPERACIONAIS;75316
3288;TREINAMENTOS CA E CE;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM CAPACITAÇÃO;50157;CUSTOS E DESPESAS OPERACIONAIS;75316
4453;CONTRATOS DE MANUTENÇÃO;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM EQUIP. E INSTALAÇÕES;75326;CUSTOS E DESPESAS OPERACIONAIS;75316
2914;CUSTO AMBIENTE CLOUD PARA CLIENTES LEGADO;OUTROS CUSTOS;DESPESAS;75317;CUSTO CLOUD;75304;CUSTOS E DESPESAS OPERACIONAIS;75316
5306;DÉBITO - CUSTOS COM CSC;OUTROS CUSTOS;DESPESAS;75317;ÁREAS CORPORATIVAS;75141;CUSTOS E DESPESAS OPERACIONAIS;75316
4487;AMORTIZAÇÃO NOVASOFT;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
5433;(-)PROVISÃO P/ IRPJ;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
5443;(-)PROVISÃO P/ CONTRIBUIÇÃO SOCIAL;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
4488;AMORTIZAÇÃO CONVENIX;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
4982;DESPESAS BANCARIAS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
5002;DESCONTOS CONCEDIDOS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
5012;DESPESAS DE COBRANÇAS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
5022;JUROS CAPITAL PROPRIO;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
5062;VARIACAO CAMBIAL/MONETARIA ATIVA;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
4452;AMORTIZAÇÃO;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
3251;AJUSTE A VALOR PRESENTE - AVP;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;AVP;75307;AVP;75307
5441;PROVISÃO P/ CONTRIBUIÇÃO SOCIAL;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
5632;DESPESAS DE DEPRECIAÇÃO;OUTROS CUSTOS;DESPESAS;75317;DEPRECIAÇÕES;75327;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
4973;DESPESAS COM CAPTAÇÃO;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
5442;PROVISÃO P/ CONTRIBUIÇÃO SOCIAL - LEI DO BEM;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
7223;AMORTIZAÇAO;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
7606;AMORTIZAÇÃO;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
3213;INSS DESONERAÇÃO CRÉDITO;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;IMPOSTOS S/ FATURAMENTO;75301;IMPOSTOS S/ FATURAMENTO;75301
3214;IPI S/ VENDAS;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;IMPOSTOS S/ FATURAMENTO;75301;IMPOSTOS S/ FATURAMENTO;75301
3215;(-) CREDITO DE PIS/COFINS;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;IMPOSTOS S/ FATURAMENTO;75301;IMPOSTOS S/ FATURAMENTO;75301
5033;FIANÇA BANCÁRIA;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
8749;(-)IR E CSLL DIFERIDO S/ ADIÇÕES;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
8839;AMORTIZAÇAO SOMOS TECNOLOGIA;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
8409;ESTORNO RETENCAO NOTAS CANCELADAS;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;IMPOSTOS S/ FATURAMENTO;75301;IMPOSTOS S/ FATURAMENTO;75301
8279;SIMPLES NACIONAL;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;IMPOSTOS S/ FATURAMENTO;75301;IMPOSTOS S/ FATURAMENTO;75301
9119;AMORTIZAÇÃO DIREITO EXPLOR COMER MG;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
9537;AMORTIZAÇÃO;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
5152;OUTRAS RECEITA NÃO TRIBUTAVEIS PIS E COFINS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO NÃO OPERACIONAL;75331;RESULTADO NÃO OPERACIONAL;75331
5153;BRINDES RECEBIDOS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO NÃO OPERACIONAL;75331;RESULTADO NÃO OPERACIONAL;75331
9238;AMORTIZAÇÃO;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
10688;AMORTIZAÇÃO SOFTWARE EMPRESA;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
10728;PLANO DE OPÇÕES - ILP EXECUTIVOS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO NÃO OPERACIONAL;75331;RESULTADO NÃO OPERACIONAL;75331
10518;(-) IRPJ DIFERIDO;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
10417;(-) IRPJ DIFERIDO CPC 04 SOFTWARE;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
3222;(-) PERDAS ESTIMADAS;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;PERDAS ESTIMADAS;75320;PERDAS ESTIMADAS;75320
10357;(-) IRPJ DIFERIDO CPC 47;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
10367;(-) CSLL DIFERIDO CPC 47;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
10397;AMORTIZAÇÃO CARTEIRA CLIENTES ERB;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
4565;PERDAS EM RENDA VARIÁVEL;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
10658;AMORTIZAÇÃO CARTEIRA CLIENTES NEXT;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
4483;AMORTIZAÇÕES;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
4484;AMORTIZAÇÃO DE SOFTWARES;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
3211;PIS S/ VENDAS E SERVIÇOS;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;IMPOSTOS S/ FATURAMENTO;75301;IMPOSTOS S/ FATURAMENTO;75301
5052;JUROS RECEBIDOS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
5082;DESCONTOS RECEBIDOS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
5142;OUTRAS DESPESAS/RECEITAS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO NÃO OPERACIONAL;75331;RESULTADO NÃO OPERACIONAL;75331
5431;PROVISÃO P/ IRPJ;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
4975;JUROS AQUISIÇÃO;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
6682;DOACOES A PROJETOS CULTURAIS E FIA;OUTROS CUSTOS;DESPESAS;75317;RESULTADO NÃO OPERACIONAL;75331;RESULTADO NÃO OPERACIONAL;75331
3216;INSS DESONERAÇÃO DÉBITO;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;IMPOSTOS S/ FATURAMENTO;75301;IMPOSTOS S/ FATURAMENTO;75301
7607;AMORTIZAÇÃO;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
10718;ENCERRAMENTO CONTRATOS IFRS 16;OUTROS CUSTOS;DESPESAS;75317;RESULTADO NÃO OPERACIONAL;75331;RESULTADO NÃO OPERACIONAL;75331
10528;(-) CSLL DIFERIDO;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
10317;DEPRECIAÇÃO AAP;OUTROS CUSTOS;DESPESAS;75317;DEPRECIAÇÕES;75327;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
9638;RENDIMENTO EM CONTA NO EXTERIOR;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
4485;AMORTIZAÇÃO EMPRESA;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
10358;(-) IRPJ DIFERIDO ÁGIO AQUISIÇÕES;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
10368;(-) CSLL DIFERIDO ÁGIO AQUISIÇÕES;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
4486;AMORTIZAÇÃO GKO;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
4566;ATUALIZAÇÃO DE CONTINGÊNCIAS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
3201;INSTALAÇÃO/ATUALIZAÇÃO APLICAÇÕES EMPRESA;OUTROS CUSTOS;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
3231;ISS S/ SERVIÇOS;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;IMPOSTOS S/ FATURAMENTO;75301;IMPOSTOS S/ FATURAMENTO;75301
4972;JUROS PAGOS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
4992;VARIACAO CAMBIAL/MONETARIA PASSIVA;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
5032;(-)RESSAR.DESPESA COBRANÇA;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
5112;RECEITA DO IMOBILIZADO VENDIDO;OUTROS CUSTOS;DESPESAS;75317;RESULTADO NÃO OPERACIONAL;75331;RESULTADO NÃO OPERACIONAL;75331
3241;(-)DESCONTO E ABATIMENTOS CONCEDIDOS;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;IMPOSTOS S/ FATURAMENTO;75301;IMPOSTOS S/ FATURAMENTO;75301
6932;AMORTIZAÇAO;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
6962;RECEITA/DESPESAS DE EQUIVALENCIA PATRIMONIAL;OUTROS CUSTOS;DESPESAS;75317;RESULTADO NÃO OPERACIONAL;75331;RESULTADO NÃO OPERACIONAL;75331
4974;JUROS BNDES;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
6963;CREDITOS NAO IDENTIFICADOS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO NÃO OPERACIONAL;75331;RESULTADO NÃO OPERACIONAL;75331
6912;IMPOSTO OPERAÇÕES FINANCEIRAS - IOF;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
6362;(-)CANC.INSTALAÇÃO/ATUALIZAÇÃO APLIC.EMPRESA;OUTROS CUSTOS;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
3212;ICMS S/ VENDAS;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;IMPOSTOS S/ FATURAMENTO;75301;IMPOSTOS S/ FATURAMENTO;75301
8127;(-)PIS E COFINS S/ RECEITA FINANCEIRA;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
9597;AMORTIZAÇÃO;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
9237;AMORTIZAÇÃO;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
10457;PERDAS POR IMPAIRMENT;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
5633;AMORTIZAÇÃO ARRENDAMENTOS IFRS 16;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
3161;CONSULTOR CREDENCIADO ATENDIMENTO (INATIVA);OUTROS CUSTOS;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
3171;CONSULTOR POOL;OUTROS CUSTOS;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
3221;COFINS S/ VENDAS E SERVIÇOS;OUTROS CUSTOS;DEDUÇÕES DA RECEITA BRUTA;75308;IMPOSTOS S/ FATURAMENTO;75301;IMPOSTOS S/ FATURAMENTO;75301
4141;DESPESAS DE DEPRECIAÇÃO;OUTROS CUSTOS;DESPESAS;75317;DEPRECIAÇÕES;75327;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
5072;RECEITA DE APLICACOES FIXAS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
5092;JUROS/DESPESAS S/ IMPOSTOS A RECUPERAR;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
5122;(-)CUSTO DO IMOBILIZADO VENDIDO;OUTROS CUSTOS;DESPESAS;75317;RESULTADO NÃO OPERACIONAL;75331;RESULTADO NÃO OPERACIONAL;75331
5432;PROVISÃO P/ IRPJ - LEI DO BEM;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
7263;JUROS LEASING, CARTAO BNDES, FINAME;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
9637;RECEITA FINANCEIRA AVP;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
10177;AMORTIZAÇÃO;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
6964;INDENIZAÇÕES RECEBIDAS DE SEGUROS;OUTROS CUSTOS;DESPESAS;75317;RESULTADO NÃO OPERACIONAL;75331;RESULTADO NÃO OPERACIONAL;75331
10427;(-) CSLL DIFERIDO CPC 04 SOFTWARE;OUTROS CUSTOS;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167;IMPOSTOS SOBRE O LUCRO;50167
7608;AMORTIZAÇÃO ZERO ONE;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
4563;JUROS CONTRATOS DE ARRENDAMENTO IFRS 16;OUTROS CUSTOS;DESPESAS;75317;RESULTADO FINANCEIRO;75329;RESULTADO FINANCEIRO;75329
9598;AMORTIZAÇÃO;OUTROS CUSTOS;DESPESAS;75317;AMORTIZAÇÕES;75330;AMORTIZAÇÕES E DEPRECIAÇÕES;75328
3009;INTERMEDIAÇÃO;RECEITA FINTECH;RECEITA;75314;INTERMEDIAÇÃO;75300;RECEITA FINTECH;75311
6793;HABILITAÇÃO CLOUD;VENDAS;RECEITA;75314;HABILITAÇÃO CLOUD;75373;RECEITA NÃO RECORRENTE;75312
6794;(-)CANC.HABILITAÇÃO CLOUD;VENDAS;RECEITA;75314;HABILITAÇÃO CLOUD;75373;RECEITA NÃO RECORRENTE;75312
6795;(-)CANC. MOBILIDADE;CLOUD;RECEITA;75314;SAAS;75289;RECEITA RECORRENTE;75313
3063;(-)CANC.SERVICE DELIVERY;SERVICE DELIVERY;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
3042;TREINAMENTOS EM SISTEMAS IMPLANTADOS;TREINAMENTOS;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
5785;CUSTO SOFT.TERC. - SERVIÇOS PARCEIROS;MARKETPLACE;DESPESAS;75317;CUSTO SOFTWARE DE TERCEIROS;75303;CUSTOS E DESPESAS OPERACIONAIS;75316
2931;LICENÇAS UPGRADE;VENDAS;RECEITA;75314;LICENÇAS;75292;RECEITA NÃO RECORRENTE;75312
2941;(-)CANC.LICENÇAS UPGRADE;VENDAS;RECEITA;75314;LICENÇAS;75292;RECEITA NÃO RECORRENTE;75312
2981;CUSTOMIZAÇÕES BASE INSTALADA;CUST_DESENVOLVIMENTO;RECEITA;75314;ATST;75288;RECEITA RECORRENTE;75313
3051;(-)CANC.TREINAMENTOS POR ASSINATURA;TREINAMENTOS;RECEITA;75314;SERVIÇO RECORRENTE;75291;RECEITA RECORRENTE;75313
3081;GESTÃO DE PROJETOS;GESTÃO DE PROJETOS;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
3111;CONSULTORIA SERV. ESPECIALIZADO;CONSULTORIA ESPECIALIZADA;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
3131;SERVIÇOS DE CUSTOMIZAÇÃO;SERVIÇOS CUSTOMIZAÇÃO;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
2911;(-)CANC. LICENÇAS;VENDAS;RECEITA;75314;LICENÇAS;75292;RECEITA NÃO RECORRENTE;75312
3691;PARTICIPAÇÃO LUT - VENDAS;VENDAS;DESPESAS;75317;PARTICIPAÇÃO CANAIS;75305;CUSTOS E DESPESAS OPERACIONAIS;75316
3191;(-)CANC. BPO;SERVIÇOS BPO;RECEITA;75314;SERVIÇO RECORRENTE;75291;RECEITA RECORRENTE;75313
6182;(-)CANC.ATUALIZAÇÕES SOFT. TERCEIROS;ATUALIZAÇÕES;RECEITA;75314;ATST;75288;RECEITA RECORRENTE;75313
6162;PARTICIPAÇAO GESTÃO DE PROJETOS;GESTÃO DE PROJETOS;DESPESAS;75317;PARTICIPAÇÃO CANAIS;75305;CUSTOS E DESPESAS OPERACIONAIS;75316
6772;(-)CANC.COMISSIONAMENTO HARDWARE;VENDAS;RECEITA;75314;LICENÇAS;75292;RECEITA NÃO RECORRENTE;75312
6812;PARTICIPAÇÃO COMISSIONAMENTO DE SOFWARE;VENDAS;DESPESAS;75317;PARTICIPAÇÃO CANAIS;75305;CUSTOS E DESPESAS OPERACIONAIS;75316
6922;CUSTO EMPRESA;OUTRAS RECEITAS;DESPESAS;75317;CUSTO SOFTWARE DE TERCEIROS;75303;CUSTOS E DESPESAS OPERACIONAIS;75316
3672;PARTICIPAÇÃO MOBILIDADE;CLOUD;DESPESAS;75317;PARTICIPAÇÃO CANAIS;75305;CUSTOS E DESPESAS OPERACIONAIS;75316
6622;COMISSIONAMENTO SOFTWARE;VENDAS;RECEITA;75314;LICENÇAS;75292;RECEITA NÃO RECORRENTE;75312
5282;RESSARCIMENTO FRETES/CORREIOS – NF;RESSARCIMENTO;RECEITA;75314;OUTRAS RECEITAS;75296;RECEITA NÃO RECORRENTE;75312
6213;(-)CANC. OUTRAS RECEITAS;OUTRAS RECEITAS;RECEITA;75314;OUTRAS RECEITAS;75296;RECEITA NÃO RECORRENTE;75312
2899;VENDA CRACHÁ;RECEITAS VENDAS HARDWARE;RECEITA;75314;VENDAS HARDWARE;75294;RECEITA NÃO RECORRENTE;75312
2903;(-)CANC.VENDA SOFTWARE;RECEITAS VENDAS HARDWARE;RECEITA;75314;VENDAS HARDWARE;75294;RECEITA NÃO RECORRENTE;75312
3676;PARTICIPAÇÃO LUT SOFT.TERC. - ATUALIZAÇÕES;ATUALIZAÇÕES;DESPESAS;75317;PARTICIPAÇÃO CANAIS;75305;CUSTOS E DESPESAS OPERACIONAIS;75316
2878;(-)CANC.VENDA MONITORAMENTO;RECEITAS VENDAS HARDWARE;RECEITA;75314;VENDAS HARDWARE;75294;RECEITA NÃO RECORRENTE;75312
2882;VENDA ACESSÓRIOS;RECEITAS VENDAS HARDWARE;RECEITA;75314;VENDAS HARDWARE;75294;RECEITA NÃO RECORRENTE;75312
2885;(-)CANC.CONTRATO SUPORTE TÉCNICO DE HARDWARE;RECEITAS ATST HARDWARE;RECEITA;75314;SERVIÇO RECORRENTE;75291;RECEITA RECORRENTE;75313
3895;PARTICIPAÇÃO IT SERVICES;SERVIÇOS IT SERVICES;DESPESAS;75317;PARTICIPAÇÃO CANAIS;75305;CUSTOS E DESPESAS OPERACIONAIS;75316
6343;SERVIÇOS IT SERVICES;SERVIÇOS IT SERVICES;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
6344;(-)CANC.SERV. IT SERVICES;SERVIÇOS IT SERVICES;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
6347;SERVIÇOS DE MIGRAÇÃO;SERVIÇOS DE MIGRAÇÃO;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
6348;(-)CANC.SERVIÇOS DE MIGRAÇÃO;SERVIÇOS DE MIGRAÇÃO;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
3897;PARTICIPAÇÃO CONSULTORIA FAST;CONSULTORIA FAST;DESPESAS;75317;PARTICIPAÇÃO CANAIS;75305;CUSTOS E DESPESAS OPERACIONAIS;75316
6350;(-)CANC.SERVIÇOS PARCEIROS;MARKETPLACE;RECEITA;75314;SERVIÇO NÃO RECORRENTE;75293;RECEITA NÃO RECORRENTE;75312
6351;BPO ESPECIALIZADO;BPO ESPECIALIZADO;RECEITA;75314;SERVIÇO RECORRENTE;75291;RECEITA RECORRENTE;75313
6353;(-)CANCE.BPO ESPECIALIZADO;BPO ESPECIALIZADO;RECEITA;75314;SERVIÇO RECORRENTE;75291;RECEITA RECORRENTE;75313
2951;LUT SOFT. TERCEIROS - LICENÇAS;VENDAS;RECEITA;75314;LUT;75290;RECEITA RECORRENTE;75313
3031;(-)CANC.ATUALIZAÇÃO;ATUALIZAÇÕES;RECEITA;75314;ATST;75288;RECEITA RECORRENTE;75313
3011;(-)CANC.CUSTOMIZAÇÃO BASE INSTALADA;CUST_DESENVOLVIMENTO;RECEITA;75314;ATST;75288;RECEITA RECORRENTE;75313
5241;LUT - MANUTENÇÃO;ATUALIZAÇÕES;RECEITA;75314;LUT;75290;RECEITA RECORRENTE;75313
3041;TREINAMENTOS POR ASSINATURA;TREINAMENTOS;RECEITA;75314;SERVIÇO RECORRENTE;75291;RECEITA RECORRENTE;75313
2881;LICENÇAS;VENDAS;RECEITA;75314;LICENÇAS;75292;RECEITA NÃO RECORRENTE;75312
3711;PARTICIPAÇÃO SERVIÇOS ESPECIALIZADOS;CONSULTORIA ESPECIALIZADA;DESPESAS;75317;PARTICIPAÇÃO CANAIS;75305;CUSTOS E DESPESAS OPERACIONAIS;75316
5592;CUSTO SOFT.TERC. - LICENÇAS;VENDAS;DESPESAS;75317;CUSTO SOFTWARE DE TERCEIROS;75303;CUSTOS E DESPESAS OPERACIONAIS;75316
